SUBJECT_ID;Q;Q_EFFICIENT;DELTA_Q;Q_OPTIMAL;DELTA_Q_OPTIMAL;FFS;CAP;MEDICAL_STUDENT;PHYSICIAN;SUBJECT_AGE;FEMALE_SUBJECT;PATIENT_SEVERITY;FEMALE_PATIENT;LIABILITY;LIAB_MEDICALSTUDENT;PHYSICIANS_FAMILY
83;9;5;4;5;4;1;0;0;1;29;1;2;0;1;0;1
83;9;5;4;7;2;0;1;0;1;29;1;3;0;1;0;1
83;8;3;5;3;5;1;0;0;1;29;1;1;1;1;0;1
83;7;5;2;5;2;0;1;0;1;29;1;2;0;1;0;1
83;5;5;0;7;-2;0;1;0;1;29;1;3;1;0;0;1
83;8;5;3;7;1;1;0;0;1;29;1;3;1;0;0;1
83;1;3;-2;3;-2;0;1;0;1;29;1;1;1;1;0;1
83;6;3;3;3;3;1;0;0;1;29;1;1;0;0;0;1
83;3;5;-2;5;-2;0;1;0;1;29;1;2;0;0;0;1
83;9;5;4;5;4;1;0;0;1;29;1;2;1;1;0;1
83;7;3;4;3;4;1;0;0;1;29;1;1;0;1;0;1
83;7;5;2;5;2;1;0;0;1;29;1;2;0;0;0;1
83;4;5;-1;7;-3;0;1;0;1;29;1;3;0;0;0;1
83;8;5;3;7;1;0;1;0;1;29;1;3;1;1;0;1
83;3;3;0;3;0;0;1;0;1;29;1;1;0;1;0;1
83;2;5;-3;5;-3;0;1;0;1;29;1;2;1;0;0;1
83;9;5;4;7;2;1;0;0;1;29;1;3;0;1;0;1
83;9;5;4;7;2;1;0;0;1;29;1;3;0;0;0;1
83;1;3;-2;3;-2;0;1;0;1;29;1;1;0;0;0;1
83;6;5;1;5;1;0;1;0;1;29;1;2;1;1;0;1
83;7;5;2;5;2;1;0;0;1;29;1;2;1;0;0;1
83;9;5;4;7;2;1;0;0;1;29;1;3;1;1;0;1
84;1;3;-2;3;-2;0;1;0;1;29;1;1;1;0;0;0
84;6;3;3;3;3;1;0;0;1;29;1;1;1;0;0;0
84;9;5;4;5;4;1;0;0;1;29;1;2;0;1;0;0
84;7;5;2;7;0;0;1;0;1;29;1;3;0;1;0;0
84;7;3;4;3;4;1;0;0;1;29;1;1;1;1;0;0
84;5;5;0;5;0;0;1;0;1;29;1;2;0;1;0;0
84;9;5;4;7;2;1;0;0;1;29;1;3;1;0;0;0
84;4;5;-1;7;-3;0;1;0;1;29;1;3;1;0;0;0
84;7;3;4;3;4;1;0;0;1;29;1;1;0;0;0;0
84;2;3;-1;3;-1;0;1;0;1;29;1;1;1;1;0;0
84;8;5;3;5;3;1;0;0;1;29;1;2;1;1;0;0
84;3;5;-2;5;-2;0;1;0;1;29;1;2;0;0;0;0
84;7;3;4;3;4;1;0;0;1;29;1;1;0;1;0;0
84;7;5;2;5;2;1;0;0;1;29;1;2;0;0;0;0
84;5;5;0;7;-2;0;1;0;1;29;1;3;1;1;0;0
84;4;5;-1;7;-3;0;1;0;1;29;1;3;0;0;0;0
84;2;3;-1;3;-1;0;1;0;1;29;1;1;0;1;0;0
84;3;5;-2;5;-2;0;1;0;1;29;1;2;1;0;0;0
84;10;5;5;7;3;1;0;0;1;29;1;3;0;0;0;0
84;10;5;5;7;3;1;0;0;1;29;1;3;0;1;0;0
84;1;3;-2;3;-2;0;1;0;1;29;1;1;0;0;0;0
84;8;5;3;5;3;1;0;0;1;29;1;2;1;0;0;0
84;4;5;-1;5;-1;0;1;0;1;29;1;2;1;1;0;0
84;10;5;5;7;3;1;0;0;1;29;1;3;1;1;0;0
85;3;3;0;3;0;0;1;0;0;22;1;1;1;0;0;0
85;2;3;-1;3;-1;1;0;0;0;22;1;1;1;0;0;0
85;5;5;0;5;0;1;0;0;0;22;1;2;0;1;0;0
85;6;5;1;7;-1;0;1;0;0;22;1;3;0;1;0;0
85;7;3;4;3;4;1;0;0;0;22;1;1;1;1;0;0
85;6;5;1;5;1;0;1;0;0;22;1;2;0;1;0;0
85;6;5;1;7;-1;0;1;0;0;22;1;3;1;0;0;0
85;2;5;-3;7;-5;1;0;0;0;22;1;3;1;0;0;0
85;4;3;1;3;1;1;0;0;0;22;1;1;0;0;0;0
85;3;3;0;3;0;0;1;0;0;22;1;1;1;1;0;0
85;8;5;3;5;3;1;0;0;0;22;1;2;1;1;0;0
85;4;5;-1;5;-1;0;1;0;0;22;1;2;0;0;0;0
85;6;3;3;3;3;1;0;0;0;22;1;1;0;1;0;0
85;4;5;-1;5;-1;1;0;0;0;22;1;2;0;0;0;0
85;8;5;3;7;1;0;1;0;0;22;1;3;1;1;0;0
85;6;5;1;7;-1;0;1;0;0;22;1;3;0;0;0;0
85;3;3;0;3;0;0;1;0;0;22;1;1;0;1;0;0
85;1;5;-4;5;-4;0;1;0;0;22;1;2;1;0;0;0
85;8;5;3;7;1;1;0;0;0;22;1;3;0;1;0;0
85;7;5;2;7;0;1;0;0;0;22;1;3;0;0;0;0
85;1;3;-2;3;-2;0;1;0;0;22;1;1;0;0;0;0
85;5;5;0;5;0;1;0;0;0;22;1;2;1;0;0;0
85;6;5;1;5;1;0;1;0;0;22;1;2;1;1;0;0
85;8;5;3;7;1;1;0;0;0;22;1;3;1;1;0;0
86;4;3;1;3;1;1;0;0;0;21;1;1;1;0;0;1
86;5;3;2;3;2;0;1;0;0;21;1;1;1;0;0;1
86;8;5;3;5;3;1;0;0;0;21;1;2;0;1;0;1
86;7;5;2;7;0;0;1;0;0;21;1;3;0;1;0;1
86;6;3;3;3;3;1;0;0;0;21;1;1;1;1;0;1
86;9;5;4;5;4;0;1;0;0;21;1;2;0;1;0;1
86;6;5;1;7;-1;1;0;0;0;21;1;3;1;0;0;1
86;5;5;0;7;-2;0;1;0;0;21;1;3;1;0;0;1
86;4;3;1;3;1;0;1;0;0;21;1;1;1;1;0;1
86;6;3;3;3;3;1;0;0;0;21;1;1;0;0;0;1
86;3;5;-2;5;-2;0;1;0;0;21;1;2;0;0;0;1
86;8;5;3;5;3;1;0;0;0;21;1;2;1;1;0;1
86;7;3;4;3;4;1;0;0;0;21;1;1;0;1;0;1
86;7;5;2;5;2;1;0;0;0;21;1;2;0;0;0;1
86;7;5;2;7;0;0;1;0;0;21;1;3;1;1;0;1
86;6;5;1;7;-1;0;1;0;0;21;1;3;0;0;0;1
86;3;3;0;3;0;0;1;0;0;21;1;1;0;1;0;1
86;2;5;-3;5;-3;0;1;0;0;21;1;2;1;0;0;1
86;7;5;2;7;0;1;0;0;0;21;1;3;0;0;0;1
86;8;5;3;7;1;1;0;0;0;21;1;3;0;1;0;1
86;1;3;-2;3;-2;0;1;0;0;21;1;1;0;0;0;1
86;6;5;1;5;1;0;1;0;0;21;1;2;1;1;0;1
86;7;5;2;5;2;1;0;0;0;21;1;2;1;0;0;1
86;9;5;4;7;2;1;0;0;0;21;1;3;1;1;0;1
87;4;3;1;3;1;1;0;0;0;22;1;1;1;0;0;1
87;1;3;-2;3;-2;0;1;0;0;22;1;1;1;0;0;1
87;8;5;3;5;3;1;0;0;0;22;1;2;0;1;0;1
87;7;5;2;7;0;0;1;0;0;22;1;3;0;1;0;1
87;7;3;4;3;4;1;0;0;0;22;1;1;1;1;0;1
87;5;5;0;5;0;0;1;0;0;22;1;2;0;1;0;1
87;5;5;0;7;-2;0;1;0;0;22;1;3;1;0;0;1
87;8;5;3;7;1;1;0;0;0;22;1;3;1;0;0;1
87;4;3;1;3;1;0;1;0;0;22;1;1;1;1;0;1
87;4;3;1;3;1;1;0;0;0;22;1;1;0;0;0;1
87;8;5;3;5;3;1;0;0;0;22;1;2;1;1;0;1
87;3;5;-2;5;-2;0;1;0;0;22;1;2;0;0;0;1
87;7;3;4;3;4;1;0;0;0;22;1;1;0;1;0;1
87;6;5;1;5;1;1;0;0;0;22;1;2;0;0;0;1
87;7;5;2;7;0;0;1;0;0;22;1;3;1;1;0;1
87;5;5;0;7;-2;0;1;0;0;22;1;3;0;0;0;1
87;3;3;0;3;0;0;1;0;0;22;1;1;0;1;0;1
87;3;5;-2;5;-2;0;1;0;0;22;1;2;1;0;0;1
87;8;5;3;7;1;1;0;0;0;22;1;3;0;0;0;1
87;8;5;3;7;1;1;0;0;0;22;1;3;0;1;0;1
87;1;3;-2;3;-2;0;1;0;0;22;1;1;0;0;0;1
87;6;5;1;5;1;1;0;0;0;22;1;2;1;0;0;1
87;6;5;1;5;1;0;1;0;0;22;1;2;1;1;0;1
87;9;5;4;7;2;1;0;0;0;22;1;3;1;1;0;1
88;3;3;0;3;0;0;1;0;0;27;1;1;1;0;0;1
88;5;3;2;3;2;1;0;0;0;27;1;1;1;0;0;1
88;10;5;5;5;5;1;0;0;0;27;1;2;0;1;0;1
88;7;5;2;7;0;0;1;0;0;27;1;3;0;1;0;1
88;8;3;5;3;5;1;0;0;0;27;1;1;1;1;0;1
88;6;5;1;5;1;0;1;0;0;27;1;2;0;1;0;1
88;6;5;1;7;-1;0;1;0;0;27;1;3;1;0;0;1
88;8;5;3;7;1;1;0;0;0;27;1;3;1;0;0;1
88;3;3;0;3;0;0;1;0;0;27;1;1;1;1;0;1
88;5;3;2;3;2;1;0;0;0;27;1;1;0;0;0;1
88;10;5;5;5;5;1;0;0;0;27;1;2;1;1;0;1
88;3;5;-2;5;-2;0;1;0;0;27;1;2;0;0;0;1
88;8;3;5;3;5;1;0;0;0;27;1;1;0;1;0;1
88;8;5;3;5;3;1;0;0;0;27;1;2;0;0;0;1
88;7;5;2;7;0;0;1;0;0;27;1;3;1;1;0;1
88;6;5;1;7;-1;0;1;0;0;27;1;3;0;0;0;1
88;3;3;0;3;0;0;1;0;0;27;1;1;0;1;0;1
88;3;5;-2;5;-2;0;1;0;0;27;1;2;1;0;0;1
88;9;5;4;7;2;1;0;0;0;27;1;3;0;0;0;1
88;10;5;5;7;3;1;0;0;0;27;1;3;0;1;0;1
88;1;3;-2;3;-2;0;1;0;0;27;1;1;0;0;0;1
88;6;5;1;5;1;1;0;0;0;27;1;2;1;0;0;1
88;4;5;-1;5;-1;0;1;0;0;27;1;2;1;1;0;1
88;10;5;5;7;3;1;0;0;0;27;1;3;1;1;0;1
89;2;3;-1;3;-1;0;1;0;0;30;0;1;1;0;0;1
89;5;3;2;3;2;1;0;0;0;30;0;1;1;0;0;1
89;8;5;3;5;3;1;0;0;0;30;0;2;0;1;0;1
89;7;5;2;7;0;0;1;0;0;30;0;3;0;1;0;1
89;7;3;4;3;4;1;0;0;0;30;0;1;1;1;0;1
89;6;5;1;5;1;0;1;0;0;30;0;2;0;1;0;1
89;8;5;3;7;1;1;0;0;0;30;0;3;1;0;0;1
89;6;5;1;7;-1;0;1;0;0;30;0;3;1;0;0;1
89;4;3;1;3;1;0;1;0;0;30;0;1;1;1;0;1
89;5;3;2;3;2;1;0;0;0;30;0;1;0;0;0;1
89;8;5;3;5;3;1;0;0;0;30;0;2;1;1;0;1
89;4;5;-1;5;-1;0;1;0;0;30;0;2;0;0;0;1
89;7;3;4;3;4;1;0;0;0;30;0;1;0;1;0;1
89;7;5;2;5;2;1;0;0;0;30;0;2;0;0;0;1
89;7;5;2;7;0;0;1;0;0;30;0;3;1;1;0;1
89;6;5;1;7;-1;0;1;0;0;30;0;3;0;0;0;1
89;4;3;1;3;1;0;1;0;0;30;0;1;0;1;0;1
89;4;5;-1;5;-1;0;1;0;0;30;0;2;1;0;0;1
89;9;5;4;7;2;1;0;0;0;30;0;3;0;1;0;1
89;8;5;3;7;1;1;0;0;0;30;0;3;0;0;0;1
89;2;3;-1;3;-1;0;1;0;0;30;0;1;0;0;0;1
89;7;5;2;5;2;1;0;0;0;30;0;2;1;0;0;1
89;6;5;1;5;1;0;1;0;0;30;0;2;1;1;0;1
89;9;5;4;7;2;1;0;0;0;30;0;3;1;1;0;1
90;4;3;1;3;1;1;0;0;0;26;1;1;1;0;0;0
90;1;3;-2;3;-2;0;1;0;0;26;1;1;1;0;0;0
90;10;5;5;5;5;1;0;0;0;26;1;2;0;1;0;0
90;6;5;1;7;-1;0;1;0;0;26;1;3;0;1;0;0
90;7;3;4;3;4;1;0;0;0;26;1;1;1;1;0;0
90;7;5;2;5;2;0;1;0;0;26;1;2;0;1;0;0
90;9;5;4;7;2;1;0;0;0;26;1;3;1;0;0;0
90;7;5;2;7;0;0;1;0;0;26;1;3;1;0;0;0
90;4;3;1;3;1;0;1;0;0;26;1;1;1;1;0;0
90;4;3;1;3;1;1;0;0;0;26;1;1;0;0;0;0
90;2;5;-3;5;-3;0;1;0;0;26;1;2;0;0;0;0
90;10;5;5;5;5;1;0;0;0;26;1;2;1;1;0;0
90;7;3;4;3;4;1;0;0;0;26;1;1;0;1;0;0
90;7;5;2;5;2;1;0;0;0;26;1;2;0;0;0;0
90;5;5;0;7;-2;0;1;0;0;26;1;3;0;0;0;0
90;3;5;-2;7;-4;0;1;0;0;26;1;3;1;1;0;0
90;2;3;-1;3;-1;0;1;0;0;26;1;1;0;1;0;0
90;4;5;-1;5;-1;0;1;0;0;26;1;2;1;0;0;0
90;9;5;4;7;2;1;0;0;0;26;1;3;0;0;0;0
90;10;5;5;7;3;1;0;0;0;26;1;3;0;1;0;0
90;3;3;0;3;0;0;1;0;0;26;1;1;0;0;0;0
90;8;5;3;5;3;1;0;0;0;26;1;2;1;0;0;0
90;2;5;-3;5;-3;0;1;0;0;26;1;2;1;1;0;0
90;10;5;5;7;3;1;0;0;0;26;1;3;1;1;0;0
91;5;3;2;3;2;1;0;0;0;26;1;1;1;0;0;0
91;0;3;-3;3;-3;0;1;0;0;26;1;1;1;0;0;0
91;6;5;1;5;1;1;0;0;0;26;1;2;0;1;0;0
91;7;5;2;7;0;0;1;0;0;26;1;3;0;1;0;0
91;4;3;1;3;1;1;0;0;0;26;1;1;1;1;0;0
91;4;5;-1;5;-1;0;1;0;0;26;1;2;0;1;0;0
91;8;5;3;7;1;1;0;0;0;26;1;3;1;0;0;0
91;7;5;2;7;0;0;1;0;0;26;1;3;1;0;0;0
91;1;3;-2;3;-2;0;1;0;0;26;1;1;1;1;0;0
91;6;3;3;3;3;1;0;0;0;26;1;1;0;0;0;0
91;3;5;-2;5;-2;0;1;0;0;26;1;2;0;0;0;0
91;6;5;1;5;1;1;0;0;0;26;1;2;1;1;0;0
91;4;3;1;3;1;1;0;0;0;26;1;1;0;1;0;0
91;7;5;2;5;2;1;0;0;0;26;1;2;0;0;0;0
91;6;5;1;7;-1;0;1;0;0;26;1;3;0;0;0;0
91;5;5;0;7;-2;0;1;0;0;26;1;3;1;1;0;0
91;1;3;-2;3;-2;0;1;0;0;26;1;1;0;1;0;0
91;3;5;-2;5;-2;0;1;0;0;26;1;2;1;0;0;0
91;8;5;3;7;1;1;0;0;0;26;1;3;0;0;0;0
91;7;5;2;7;0;1;0;0;0;26;1;3;0;1;0;0
91;1;3;-2;3;-2;0;1;0;0;26;1;1;0;0;0;0
91;5;5;0;5;0;1;0;0;0;26;1;2;1;0;0;0
91;3;5;-2;5;-2;0;1;0;0;26;1;2;1;1;0;0
91;7;5;2;7;0;1;0;0;0;26;1;3;1;1;0;0
92;1;3;-2;3;-2;0;1;0;0;21;0;1;1;0;0;0
92;4;3;1;3;1;1;0;0;0;21;0;1;1;0;0;0
92;7;5;2;5;2;1;0;0;0;21;0;2;0;1;0;0
92;4;5;-1;7;-3;0;1;0;0;21;0;3;0;1;0;0
92;8;3;5;3;5;1;0;0;0;21;0;1;1;1;0;0
92;3;5;-2;5;-2;0;1;0;0;21;0;2;0;1;0;0
92;2;5;-3;7;-5;0;1;0;0;21;0;3;1;0;0;0
92;8;5;3;7;1;1;0;0;0;21;0;3;1;0;0;0
92;6;3;3;3;3;1;0;0;0;21;0;1;0;0;0;0
92;1;3;-2;3;-2;0;1;0;0;21;0;1;1;1;0;0
92;8;5;3;5;3;1;0;0;0;21;0;2;1;1;0;0
92;2;5;-3;5;-3;0;1;0;0;21;0;2;0;0;0;0
92;10;3;7;3;7;1;0;0;0;21;0;1;0;1;0;0
92;6;5;1;5;1;1;0;0;0;21;0;2;0;0;0;0
92;5;5;0;7;-2;0;1;0;0;21;0;3;0;0;0;0
92;6;5;1;7;-1;0;1;0;0;21;0;3;1;1;0;0
92;3;3;0;3;0;0;1;0;0;21;0;1;0;1;0;0
92;1;5;-4;5;-4;0;1;0;0;21;0;2;1;0;0;0
92;9;5;4;7;2;1;0;0;0;21;0;3;0;1;0;0
92;8;5;3;7;1;1;0;0;0;21;0;3;0;0;0;0
92;0;3;-3;3;-3;0;1;0;0;21;0;1;0;0;0;0
92;5;5;0;5;0;0;1;0;0;21;0;2;1;1;0;0
92;6;5;1;5;1;1;0;0;0;21;0;2;1;0;0;0
92;10;5;5;7;3;1;0;0;0;21;0;3;1;1;0;0
93;4;3;1;3;1;1;0;0;1;30;1;1;1;0;0;1
93;3;3;0;3;0;0;1;0;1;30;1;1;1;0;0;1
93;7;5;2;5;2;1;0;0;1;30;1;2;0;1;0;1
93;7;5;2;7;0;0;1;0;1;30;1;3;0;1;0;1
93;5;3;2;3;2;1;0;0;1;30;1;1;1;1;0;1
93;7;5;2;5;2;0;1;0;1;30;1;2;0;1;0;1
93;7;5;2;7;0;1;0;0;1;30;1;3;1;0;0;1
93;6;5;1;7;-1;0;1;0;1;30;1;3;1;0;0;1
93;6;3;3;3;3;0;1;0;1;30;1;1;1;1;0;1
93;4;3;1;3;1;1;0;0;1;30;1;1;0;0;0;1
93;4;5;-1;5;-1;0;1;0;1;30;1;2;0;0;0;1
93;7;5;2;5;2;1;0;0;1;30;1;2;1;1;0;1
93;5;3;2;3;2;1;0;0;1;30;1;1;0;1;0;1
93;6;5;1;5;1;1;0;0;1;30;1;2;0;0;0;1
93;8;5;3;7;1;0;1;0;1;30;1;3;1;1;0;1
93;7;5;2;7;0;0;1;0;1;30;1;3;0;0;0;1
93;6;3;3;3;3;0;1;0;1;30;1;1;0;1;0;1
93;3;5;-2;5;-2;0;1;0;1;30;1;2;1;0;0;1
93;7;5;2;7;0;1;0;0;1;30;1;3;0;0;0;1
93;8;5;3;7;1;1;0;0;1;30;1;3;0;1;0;1
93;2;3;-1;3;-1;0;1;0;1;30;1;1;0;0;0;1
93;7;5;2;5;2;0;1;0;1;30;1;2;1;1;0;1
93;6;5;1;5;1;1;0;0;1;30;1;2;1;0;0;1
93;9;5;4;7;2;1;0;0;1;30;1;3;1;1;0;1
94;2;3;-1;3;-1;1;0;1;0;28;0;1;1;0;0;1
94;1;3;-2;3;-2;0;1;1;0;28;0;1;1;0;0;1
94;8;5;3;5;3;1;0;1;0;28;0;2;0;1;1;1
94;6;5;1;7;-1;0;1;1;0;28;0;3;0;1;1;1
94;7;3;4;3;4;1;0;1;0;28;0;1;1;1;1;1
94;6;5;1;5;1;0;1;1;0;28;0;2;0;1;1;1
94;9;5;4;7;2;1;0;1;0;28;0;3;1;0;0;1
94;9;5;4;7;2;0;1;1;0;28;0;3;1;0;0;1
94;2;3;-1;3;-1;0;1;1;0;28;0;1;1;1;1;1
94;4;3;1;3;1;1;0;1;0;28;0;1;0;0;0;1
94;4;5;-1;5;-1;0;1;1;0;28;0;2;0;0;0;1
94;8;5;3;5;3;1;0;1;0;28;0;2;1;1;1;1
94;7;3;4;3;4;1;0;1;0;28;0;1;0;1;1;1
94;5;5;0;5;0;1;0;1;0;28;0;2;0;0;0;1
94;7;5;2;7;0;0;1;1;0;28;0;3;0;0;0;1
94;7;5;2;7;0;0;1;1;0;28;0;3;1;1;1;1
94;2;3;-1;3;-1;0;1;1;0;28;0;1;0;1;1;1
94;4;5;-1;5;-1;0;1;1;0;28;0;2;1;0;0;1
94;9;5;4;7;2;1;0;1;0;28;0;3;0;0;0;1
94;10;5;5;7;3;1;0;1;0;28;0;3;0;1;1;1
94;1;3;-2;3;-2;0;1;1;0;28;0;1;0;0;0;1
94;5;5;0;5;0;1;0;1;0;28;0;2;1;0;0;1
94;4;5;-1;5;-1;0;1;1;0;28;0;2;1;1;1;1
94;10;5;5;7;3;1;0;1;0;28;0;3;1;1;1;1
95;4;3;1;3;1;1;0;0;0;26;0;1;1;0;0;0
95;3;3;0;3;0;0;1;0;0;26;0;1;1;0;0;0
95;7;5;2;5;2;1;0;0;0;26;0;2;0;1;0;0
95;6;5;1;7;-1;0;1;0;0;26;0;3;0;1;0;0
95;6;3;3;3;3;1;0;0;0;26;0;1;1;1;0;0
95;4;5;-1;5;-1;0;1;0;0;26;0;2;0;1;0;0
95;5;5;0;7;-2;0;1;0;0;26;0;3;1;0;0;0
95;7;5;2;7;0;1;0;0;0;26;0;3;1;0;0;0
95;3;3;0;3;0;0;1;0;0;26;0;1;1;1;0;0
95;5;3;2;3;2;1;0;0;0;26;0;1;0;0;0;0
95;7;5;2;5;2;1;0;0;0;26;0;2;1;1;0;0
95;4;5;-1;5;-1;0;1;0;0;26;0;2;0;0;0;0
95;5;3;2;3;2;1;0;0;0;26;0;1;0;1;0;0
95;5;5;0;5;0;1;0;0;0;26;0;2;0;0;0;0
95;6;5;1;7;-1;0;1;0;0;26;0;3;0;0;0;0
95;7;5;2;7;0;0;1;0;0;26;0;3;1;1;0;0
95;2;3;-1;3;-1;0;1;0;0;26;0;1;0;1;0;0
95;3;5;-2;5;-2;0;1;0;0;26;0;2;1;0;0;0
95;9;5;4;7;2;1;0;0;0;26;0;3;0;1;0;0
95;8;5;3;7;1;1;0;0;0;26;0;3;0;0;0;0
95;2;3;-1;3;-1;0;1;0;0;26;0;1;0;0;0;0
95;5;5;0;5;0;0;1;0;0;26;0;2;1;1;0;0
95;6;5;1;5;1;1;0;0;0;26;0;2;1;0;0;0
95;8;5;3;7;1;1;0;0;0;26;0;3;1;1;0;0
96;3;3;0;3;0;0;1;0;0;20;1;1;1;0;0;0
96;3;3;0;3;0;1;0;0;0;20;1;1;1;0;0;0
96;8;5;3;5;3;1;0;0;0;20;1;2;0;1;0;0
96;5;5;0;7;-2;0;1;0;0;20;1;3;0;1;0;0
96;4;3;1;3;1;1;0;0;0;20;1;1;1;1;0;0
96;7;5;2;5;2;0;1;0;0;20;1;2;0;1;0;0
96;5;5;0;7;-2;0;1;0;0;20;1;3;1;0;0;0
96;7;5;2;7;0;1;0;0;0;20;1;3;1;0;0;0
96;4;3;1;3;1;0;1;0;0;20;1;1;1;1;0;0
96;3;3;0;3;0;1;0;0;0;20;1;1;0;0;0;0
96;4;5;-1;5;-1;0;1;0;0;20;1;2;0;0;0;0
96;9;5;4;5;4;1;0;0;0;20;1;2;1;1;0;0
96;6;3;3;3;3;1;0;0;0;20;1;1;0;1;0;0
96;6;5;1;5;1;1;0;0;0;20;1;2;0;0;0;0
96;5;5;0;7;-2;0;1;0;0;20;1;3;0;0;0;0
96;7;5;2;7;0;0;1;0;0;20;1;3;1;1;0;0
96;1;3;-2;3;-2;0;1;0;0;20;1;1;0;1;0;0
96;0;5;-5;5;-5;0;1;0;0;20;1;2;1;0;0;0
96;7;5;2;7;0;1;0;0;0;20;1;3;0;1;0;0
96;8;5;3;7;1;1;0;0;0;20;1;3;0;0;0;0
96;2;3;-1;3;-1;0;1;0;0;20;1;1;0;0;0;0
96;2;5;-3;5;-3;1;0;0;0;20;1;2;1;0;0;0
96;1;5;-4;5;-4;0;1;0;0;20;1;2;1;1;0;0
96;6;5;1;7;-1;1;0;0;0;20;1;3;1;1;0;0
97;5;3;2;3;2;1;0;0;0;27;0;1;1;0;0;1
97;7;3;4;3;4;0;1;0;0;27;0;1;1;0;0;1
97;5;5;0;5;0;1;0;0;0;27;0;2;0;1;0;1
97;6;5;1;7;-1;0;1;0;0;27;0;3;0;1;0;1
97;4;3;1;3;1;1;0;0;0;27;0;1;1;1;0;1
97;5;5;0;5;0;0;1;0;0;27;0;2;0;1;0;1
97;7;5;2;7;0;1;0;0;0;27;0;3;1;0;0;1
97;8;5;3;7;1;0;1;0;0;27;0;3;1;0;0;1
97;5;3;2;3;2;1;0;0;0;27;0;1;0;0;0;1
97;4;3;1;3;1;0;1;0;0;27;0;1;1;1;0;1
97;7;5;2;5;2;0;1;0;0;27;0;2;0;0;0;1
97;5;5;0;5;0;1;0;0;0;27;0;2;1;1;0;1
97;4;3;1;3;1;1;0;0;0;27;0;1;0;1;0;1
97;6;5;1;5;1;1;0;0;0;27;0;2;0;0;0;1
97;8;5;3;7;1;0;1;0;0;27;0;3;0;0;0;1
97;6;5;1;7;-1;0;1;0;0;27;0;3;1;1;0;1
97;4;3;1;3;1;0;1;0;0;27;0;1;0;1;0;1
97;6;5;1;5;1;0;1;0;0;27;0;2;1;0;0;1
97;7;5;2;7;0;1;0;0;0;27;0;3;0;0;0;1
97;6;5;1;7;-1;1;0;0;0;27;0;3;0;1;0;1
97;6;3;3;3;3;0;1;0;0;27;0;1;0;0;0;1
97;5;5;0;5;0;0;1;0;0;27;0;2;1;1;0;1
97;6;5;1;5;1;1;0;0;0;27;0;2;1;0;0;1
97;6;5;1;7;-1;1;0;0;0;27;0;3;1;1;0;1
98;4;3;1;3;1;1;0;0;0;34;0;1;1;0;0;1
98;4;3;1;3;1;0;1;0;0;34;0;1;1;0;0;1
98;5;5;0;5;0;1;0;0;0;34;0;2;0;1;0;1
98;4;5;-1;7;-3;0;1;0;0;34;0;3;0;1;0;1
98;5;3;2;3;2;1;0;0;0;34;0;1;1;1;0;1
98;4;5;-1;5;-1;0;1;0;0;34;0;2;0;1;0;1
98;4;5;-1;7;-3;0;1;0;0;34;0;3;1;0;0;1
98;5;5;0;7;-2;1;0;0;0;34;0;3;1;0;0;1
98;4;3;1;3;1;0;1;0;0;34;0;1;1;1;0;1
98;4;3;1;3;1;1;0;0;0;34;0;1;0;0;0;1
98;5;5;0;5;0;1;0;0;0;34;0;2;1;1;0;1
98;4;5;-1;5;-1;0;1;0;0;34;0;2;0;0;0;1
98;5;3;2;3;2;1;0;0;0;34;0;1;0;1;0;1
98;4;5;-1;5;-1;1;0;0;0;34;0;2;0;0;0;1
98;4;5;-1;7;-3;0;1;0;0;34;0;3;1;1;0;1
98;4;5;-1;7;-3;0;1;0;0;34;0;3;0;0;0;1
98;4;3;1;3;1;0;1;0;0;34;0;1;0;1;0;1
98;4;5;-1;5;-1;0;1;0;0;34;0;2;1;0;0;1
98;5;5;0;7;-2;1;0;0;0;34;0;3;0;1;0;1
98;5;5;0;7;-2;1;0;0;0;34;0;3;0;0;0;1
98;4;3;1;3;1;0;1;0;0;34;0;1;0;0;0;1
98;4;5;-1;5;-1;1;0;0;0;34;0;2;1;0;0;1
98;4;5;-1;5;-1;0;1;0;0;34;0;2;1;1;0;1
98;5;5;0;7;-2;1;0;0;0;34;0;3;1;1;0;1
99;2;3;-1;3;-1;0;1;0;0;20;1;1;1;0;0;1
99;3;3;0;3;0;1;0;0;0;20;1;1;1;0;0;1
99;9;5;4;5;4;1;0;0;0;20;1;2;0;1;0;1
99;6;5;1;7;-1;0;1;0;0;20;1;3;0;1;0;1
99;10;3;7;3;7;1;0;0;0;20;1;1;1;1;0;1
99;6;5;1;5;1;0;1;0;0;20;1;2;0;1;0;1
99;8;5;3;7;1;1;0;0;0;20;1;3;1;0;0;1
99;4;5;-1;7;-3;0;1;0;0;20;1;3;1;0;0;1
99;1;3;-2;3;-2;0;1;0;0;20;1;1;1;1;0;1
99;4;3;1;3;1;1;0;0;0;20;1;1;0;0;0;1
99;10;5;5;5;5;1;0;0;0;20;1;2;1;1;0;1
99;3;5;-2;5;-2;0;1;0;0;20;1;2;0;0;0;1
99;10;3;7;3;7;1;0;0;0;20;1;1;0;1;0;1
99;6;5;1;5;1;1;0;0;0;20;1;2;0;0;0;1
99;5;5;0;7;-2;0;1;0;0;20;1;3;0;0;0;1
99;5;5;0;7;-2;0;1;0;0;20;1;3;1;1;0;1
99;4;3;1;3;1;0;1;0;0;20;1;1;0;1;0;1
